CITY,DATE,MAX_TEMPERATURE_C,MIN_TEMPERATURE_C,WINDSPEED_MAX_KMH,PRECIP_TOTAL_DAY_MM,VISIBILITY_AVG_KM,CLOUDCOVER_AVG_PERCENT,SUNHOUR
Rotorua,2021-07-24,13,4,6,0.3,6.875,40.5,10
Rotorua,2021-07-25,10,2,11,1.1,6.5,81.75,6.6
Rotorua,2021-07-26,13,8,17,66.9,6.75,89.75,6.7
Rotorua,2021-07-27,11,6,15,3.7,6.125,75.5,6.7
Rotorua,2021-07-28,13,4,12,0,9,14.375,10
Rotorua,2021-07-29,14,4,6,0.4,6.25,77.625,6.7
Rotorua,2021-07-30,15,6,8,0,6.25,65.875,10
Rotorua,2021-07-31,14,8,11,0,4.75,59.5,10.1
Rotorua,2021-08-01,15,6,4,0,6.5,68.875,8.3
Rotorua,2021-08-02,15,2,9,0,7.75,30.875,10.1
Rotorua,2021-08-03,9,7,11,10.2,6.75,75.375,8.3
Rotorua,2021-08-04,11,1,8,0,10,17.625,10.2
Rotorua,2021-08-05,7,2,6,12.7,8,83.875,5.1
Rotorua,2021-08-06,11,5,7,8.6,4.375,92.375,5.1
Rotorua,2021-08-07,13,5,15,1.8,7.5,59.25,10
Rotorua,2021-08-08,12,5,13,13.9,9.125,67.375,6.7
Rotorua,2021-08-09,8,1,14,7.4,9.75,35.375,10
Rotorua,2021-08-10,13,0,13,0,10,3,10.3
Rotorua,2021-08-11,15,4,8,0,8.75,42.375,10.3
Rotorua,2021-08-12,14,3,11,0,5.25,57.375,10.3
Rotorua,2021-08-13,11,5,13,4.5,7.375,80,5.2
Rotorua,2021-08-14,14,3,15,0.3,6.375,67,8.4
Rotorua,2021-08-15,13,2,7,0.1,8,26.625,10.4
Rotorua,2021-08-16,10,2,10,0.2,8.75,83.125,5.4
Rotorua,2021-08-17,15,3,17,15.8,9.25,81.25,7
Rotorua,2021-08-18,9,4,16,9.4,9.375,72.625,8.5
Rotorua,2021-08-19,11,0,13,0,6.25,54.25,10.9
Rotorua,2021-08-20,14,6,12,0,10,60.75,8.5
Rotorua,2021-08-21,13,4,5,0,10,51.125,10.1
Rotorua,2021-08-22,12,1,9,0,9,36,10.1
Rotorua,2021-08-23,13,2,6,0,9,32.625,10.1
Rotorua,2021-08-24,13,1,8,0,8,11.75,11
Rotorua,2021-08-25,14,3,7,0,7,1.75,11
Rotorua,2021-08-26,14,3,11,0,6.25,62.125,11
Rotorua,2021-08-27,10,6,6,12.1,5.625,98.75,5.5
Rotorua,2021-08-28,15,7,9,30.8,5.625,95.625,5.5
Rotorua,2021-08-29,17,5,8,4,6.25,79.625,7.1
Rotorua,2021-08-30,12,6,14,3.4,9.625,90.625,5.6
Rotorua,2021-08-31,8,5,12,10.1,5.25,95.375,5.6
Rotorua,2021-09-01,13,5,9,0,10,46.25,10.1
Rotorua,2021-09-02,14,1,9,0,10,19.5,11.2
Rotorua,2021-09-03,15,3,6,0,8,24.125,11.2
Rotorua,2021-09-04,15,5,9,0.4,7.75,58.375,8.6
Rotorua,2021-09-05,18,3,7,0,8,3.375,11.3
Rotorua,2021-09-06,13,4,12,0.4,8.75,58.625,8.6
Rotorua,2021-09-07,12,9,12,6.3,5.75,99.5,5.6
Rotorua,2021-09-08,8,4,19,11.3,7.25,79.25,5.7
Rotorua,2021-09-09,13,4,16,0.3,10,56.125,8.7
Rotorua,2021-09-10,16,9,18,2,10,83.75,7.3
Rotorua,2021-09-11,14,4,15,5.8,9.25,53.875,10.2
Rotorua,2021-09-12,14,3,12,0,5.5,53.75,8.8
Rotorua,2021-09-13,15,6,14,0.1,8.75,74,7.3
Rotorua,2021-09-14,12,7,4,9.8,7.25,100,5.9
Rotorua,2021-09-15,10,5,7,16.2,6.875,96.5,5.9
Rotorua,2021-09-16,14,8,13,60.4,6.875,95.375,6
Rotorua,2021-09-17,9,6,19,6.5,9,74.25,6
Rotorua,2021-09-18,11,5,8,0.2,10,75,7.4
Rotorua,2021-09-19,15,2,9,0.2,6.375,54.875,11.6
Rotorua,2021-09-20,17,7,14,0.6,9,62.375,10.2
Rotorua,2021-09-21,17,6,12,0,7.75,51.875,10.2
Rotorua,2021-09-22,14,5,13,1,6.25,91.5,7.4
Rotorua,2021-09-23,14,8,19,80.7,7,99.25,6
Rotorua,2021-09-24,20,7,17,3.5,6.125,45.375,10.2
Rotorua,2021-09-25,22,4,11,0,9,2.875,11.6
Rotorua,2021-09-26,12,6,8,7.7,3.75,94.5,6.3
Rotorua,2021-09-27,16,2,7,1,10,57.25,7.6
Rotorua,2021-09-28,8,4,11,26.4,7,99,6.3
Rotorua,2021-09-29,16,2,16,0,10,23.125,11.6
Rotorua,2021-09-30,12,6,14,6.4,8.5,86.875,7.7
Rotorua,2021-10-01,17,2,8,0,7,18.25,10.3
Rotorua,2021-10-02,19,5,10,0,7.5,47.375,11.6
Rotorua,2021-10-03,21,2,8,0,5.25,43.125,11.6
Rotorua,2021-10-04,16,9,7,20.3,4.75,91.625,7.7
Rotorua,2021-10-05,19,10,9,3,5.375,77.75,9
Rotorua,2021-10-06,16,8,9,1.4,6.25,95,6.4
Rotorua,2021-10-07,14,11,11,4.8,9.875,99.625,6.4
Rotorua,2021-10-08,21,11,12,38.5,8.75,51.875,10.3
Rotorua,2021-10-09,18,8,14,0.1,8,45.75,10.3
Rotorua,2021-10-10,17,5,10,0,7.75,42.875,11.6
Rotorua,2021-10-11,18,6,12,0.1,8,51.5,10.3
Rotorua,2021-10-12,15,7,18,7.4,8.125,52.375,10.3
Rotorua,2021-10-13,15,5,12,0.5,9.875,72.125,7.8
Rotorua,2021-10-14,18,3,10,0,10,25.125,11.6
Rotorua,2021-10-15,18,2,13,0,10,8.75,11.6
Rotorua,2021-10-16,20,4,10,0,6.75,18.375,11.6
Rotorua,2021-10-17,16,6,17,1.6,7,80.5,9.1
Rotorua,2021-10-18,20,9,15,16.8,7.375,72.875,9.1
Rotorua,2021-10-19,22,9,13,0,10,39.875,10.3
Rotorua,2021-10-20,19,5,10,0,8,26.625,11.6
Rotorua,2021-10-21,18,6,11,0,9,47.75,11.6
Rotorua,2021-10-22,19,7,11,0,8.75,57,11.6
Rotorua,2021-10-23,15,4,14,0,7.75,65,10.4
Rotorua,2021-10-24,13,9,10,1.7,6,100,6.6
Rotorua,2021-10-25,15,12,5,9.9,8,98.125,6.6
Rotorua,2021-10-26,20,12,5,1.4,5.5,86.875,7.9
Rotorua,2021-10-27,20,12,10,0.6,6.25,88.5,6.7
Rotorua,2021-10-28,19,12,10,6.7,8.625,87.375,7.9
Rotorua,2021-10-29,16,9,10,22.2,6.75,70.375,7.9
Rotorua,2021-10-30,21,10,13,0,9,60.875,11.6
Rotorua,2021-10-31,21,10,14,8.3,8.875,68.75,9.2
Rotorua,2021-11-01,20,8,7,0,10,39,11.6
Rotorua,2021-11-02,22,6,12,0.7,5.75,53.125,9.2
Rotorua,2021-11-03,12,8,21,10.3,5.5,100,6.7
Rotorua,2021-11-04,14,8,18,0.8,9.875,91.25,6.7
Rotorua,2021-11-05,18,11,9,10.7,9.25,85.875,6.8
Rotorua,2021-11-06,20,10,8,7.3,5.875,88.875,6.8
Rotorua,2021-11-07,21,9,6,3.7,4.875,86.25,6.8
Rotorua,2021-11-08,24,10,8,1,5.25,69.25,10.9
Rotorua,2021-11-09,29,9,11,0,6.75,20.75,14
Rotorua,2021-11-10,25,10,8,0,7.75,28.75,14.4
Rotorua,2021-11-11,24,11,11,0,6.5,43.5,14.4
Rotorua,2021-11-12,21,12,10,1.1,4.5,89.375,9
Rotorua,2021-11-13,18,14,4,16.7,3.75,100,9
Rotorua,2021-11-14,21,13,15,4.3,6,77,10.1
Rotorua,2021-11-15,22,12,17,0.9,9.875,72,11.2
Rotorua,2021-11-16,20,12,17,0.7,10,68,11.2
Rotorua,2021-11-17,20,10,18,2.8,9.875,72.125,10.2
Rotorua,2021-11-18,23,6,8,0,6.5,33,14.5
Rotorua,2021-11-19,23,8,11,0,5.25,47.625,14.5
Rotorua,2021-11-20,22,9,13,0,5,76.25,11.3
Rotorua,2021-11-21,23,9,13,0,8.75,31.75,14.5
Rotorua,2021-11-22,24,14,8,0.2,8,78.875,10.2
Rotorua,2021-11-23,20,13,8,6.6,8.5,76.25,9.2
Rotorua,2021-11-24,24,10,8,12,7.625,72.875,11.3
Rotorua,2021-11-25,22,12,12,4.5,7.75,80.75,11.3
Rotorua,2021-11-26,25,12,10,0.8,7.375,46.875,12.4
Rotorua,2021-11-27,29,11,9,0,6.75,27.75,14.5
Rotorua,2021-11-28,25,13,10,0,5.5,55.75,12.4
Rotorua,2021-11-29,26,11,8,0,10,33.625,14.5
Rotorua,2021-11-30,22,11,9,2.7,6.5,88.5,10.3
Rotorua,2021-12-01,21,12,6,2.1,8.875,65.375,10.3
Rotorua,2021-12-02,25,12,9,0.1,10,48.375,13.4
Rotorua,2021-12-03,22,12,13,0.5,6.5,56.125,14.5
Rotorua,2021-12-04,18,14,10,4.9,9,94.625,10.3
Rotorua,2021-12-05,22,14,13,11.4,7.875,94,9.3
Rotorua,2021-12-06,21,15,8,10.2,5.5,98.375,9.3
Rotorua,2021-12-07,21,13,11,2,7.75,90.125,9.3
Rotorua,2021-12-08,19,13,5,1.4,7.75,92.625,9.3
Rotorua,2021-12-09,27,14,11,0.4,7.375,50.875,13.5
Rotorua,2021-12-10,30,12,10,0.1,7.75,34,14.5
Rotorua,2021-12-11,27,15,12,1.4,8.875,63.625,12.4
Rotorua,2021-12-12,17,14,3,16.6,7.75,71.5,10.3
Rotorua,2021-12-13,19,13,7,0.9,6,99.5,9.3
Rotorua,2021-12-14,17,16,9,28.1,7.875,99.875,9.3
Rotorua,2021-12-15,19,15,12,126.9,4.375,100,9.3
Rotorua,2021-12-16,22,13,15,1.4,6.125,85,10.3
Rotorua,2021-12-17,23,12,18,0.3,10,51.625,12.4
Rotorua,2021-12-18,23,10,16,0,10,12.875,14.5
Rotorua,2021-12-19,28,8,13,0,10,7.375,14.5
Rotorua,2021-12-20,29,9,12,0,9,4,14.5
Rotorua,2021-12-21,27,11,12,0,7.5,30.375,14.5
Rotorua,2021-12-22,29,13,9,0.1,10,48,13.5
Rotorua,2021-12-23,32,12,8,0,10,41.75,14.5
Rotorua,2021-12-24,33,14,6,0,8.75,19.25,14.5
Rotorua,2021-12-25,24,13,9,9.3,9.625,47.5,11.4
Rotorua,2021-12-26,30,12,10,1,7.5,40.75,13.5
Rotorua,2021-12-27,28,12,8,0,8.75,19,14.5
Rotorua,2021-12-28,18,14,5,9.5,6.375,86.25,9.3
Rotorua,2021-12-29,29,13,8,0,6.25,48.375,13.5
Rotorua,2021-12-30,26,12,13,0.1,9,26.5,13.5
Rotorua,2021-12-31,29,10,6,0,10,18.875,14.5
Akaroa,2021-01-01,19,13,18,1.1,9.875,76.75,13.6
Akaroa,2021-01-02,18,15,23,2.1,8,99.75,11.7
Akaroa,2021-01-03,20,10,22,0.8,9.875,46.25,15.5
Akaroa,2021-01-04,21,11,24,0,10,13.75,15.6
Akaroa,2021-01-05,19,12,17,2,8.875,77.875,11.7
Akaroa,2021-01-06,21,13,25,1,9.875,45.125,15.6
Akaroa,2021-01-07,26,15,12,1.4,9.875,62.75,13.6
Akaroa,2021-01-08,16,10,29,0.4,9,83.375,13.6
Akaroa,2021-01-09,18,12,23,0,10,57.75,15.5
Akaroa,2021-01-10,20,13,21,2.1,8.75,59.125,14.5
Akaroa,2021-01-11,16,12,23,0.4,8,82.75,11.3
Akaroa,2021-01-12,19,13,28,0.1,10,62.625,13.5
Akaroa,2021-01-13,25,15,15,0,10,20.625,14.5
Akaroa,2021-01-14,24,15,13,0,10,8.25,14.5
Akaroa,2021-01-15,22,14,31,0,8,24.875,14.5
Akaroa,2021-01-16,20,15,31,0,10,39.375,13.5
Akaroa,2021-01-17,24,15,37,0.8,10,33,13.5
Akaroa,2021-01-18,20,11,19,1.6,9.75,50.375,11.4
Akaroa,2021-01-19,23,10,72,0.2,10,20.75,13.5
Akaroa,2021-01-20,17,10,40,0.1,10,29,13.5
Akaroa,2021-01-21,19,10,23,8,8.5,71.75,11.4
Akaroa,2021-01-22,20,10,24,0,10,37.625,14.5
Akaroa,2021-01-23,23,11,32,0,10,24.5,14.5
Akaroa,2021-01-24,23,10,14,0,9,16.875,14.5
Akaroa,2021-01-25,27,13,20,0,10,8.625,14.5
Akaroa,2021-01-26,33,12,15,0,10,6.375,14.5
Akaroa,2021-01-27,31,16,25,0,10,3.25,14.5
Akaroa,2021-01-28,20,10,21,13.8,9.125,63.125,7.2
Akaroa,2021-01-29,15,7,33,4,9.5,79.25,8.3
Akaroa,2021-01-30,18,10,14,0.7,9.875,51.125,9.4
Akaroa,2021-01-31,18,10,32,0,10,1.25,11.6
Akaroa,2021-02-01,22,12,15,0,10,11.5,11.6
Akaroa,2021-02-02,19,13,34,0,10,18.75,11.6
Akaroa,2021-02-03,24,14,14,0,10,26.125,11.6
Akaroa,2021-02-04,17,12,22,0,10,47.375,9.3
Akaroa,2021-02-05,18,7,17,0,10,4.5,11.6
Akaroa,2021-02-06,18,9,30,0,10,38.375,10.5
Akaroa,2021-02-07,19,13,34,0,10,40.5,10.5
Akaroa,2021-02-08,26,12,18,0,10,13.25,11.6
Akaroa,2021-02-09,24,15,30,0.1,10,44.625,11.6
Akaroa,2021-02-10,22,13,39,3.4,9.625,45.25,10.5
Akaroa,2021-02-11,23,11,27,0,10,11.25,11.6
Akaroa,2021-02-12,17,11,22,0.4,10,45.125,9.3
Akaroa,2021-02-13,19,11,24,0,10,28.125,10.4
Akaroa,2021-02-14,21,13,23,0,10,34.375,11.6
Akaroa,2021-02-15,21,12,19,0,10,35.125,10.4
Akaroa,2021-02-16,14,9,28,0.7,8.375,73.875,9.3
Akaroa,2021-02-17,18,6,17,0,10,3.75,11.6
Akaroa,2021-02-18,20,8,16,0,10,1.5,11.6
Akaroa,2021-02-19,25,11,15,0,10,2.125,11.6
Akaroa,2021-02-20,26,14,17,0,10,1.25,11.6
Akaroa,2021-02-21,26,12,15,0,10,27.75,10.4
Akaroa,2021-02-22,24,12,20,0,10,29.125,10.4
Akaroa,2021-02-23,28,18,29,0,10,35.75,11.6
